Rescrape set to: true
=== Processing season 2020 ===
[main f48e44c] NHL Raw Updated (Start: 2020 End: 2020)
 1906 files changed, 1906 insertions(+), 4 deletions(-)
 create mode 100644 nhl/json/final/2020020004.json
 create mode 100644 nhl/json/final/2020020005.json
 create mode 100644 nhl/json/final/2020020006.json
 create mode 100644 nhl/json/final/2020020007.json
 create mode 100644 nhl/json/final/2020020008.json
 create mode 100644 nhl/json/final/2020020009.json
 create mode 100644 nhl/json/final/2020020010.json
 create mode 100644 nhl/json/final/2020020011.json
 create mode 100644 nhl/json/final/2020020012.json
 create mode 100644 nhl/json/final/2020020013.json
 create mode 100644 nhl/json/final/2020020014.json
 create mode 100644 nhl/json/final/2020020015.json
 create mode 100644 nhl/json/final/2020020016.json
 create mode 100644 nhl/json/final/2020020017.json
 create mode 100644 nhl/json/final/2020020018.json
 create mode 100644 nhl/json/final/2020020019.json
 create mode 100644 nhl/json/final/2020020020.json
 create mode 100644 nhl/json/final/2020020021.json
 create mode 100644 nhl/json/final/2020020022.json
 create mode 100644 nhl/json/final/2020020023.json
 create mode 100644 nhl/json/final/2020020024.json
 create mode 100644 nhl/json/final/2020020025.json
 create mode 100644 nhl/json/final/2020020026.json
 create mode 100644 nhl/json/final/2020020027.json
 create mode 100644 nhl/json/final/2020020028.json
 create mode 100644 nhl/json/final/2020020029.json
 create mode 100644 nhl/json/final/2020020030.json
 create mode 100644 nhl/json/final/2020020031.json
 create mode 100644 nhl/json/final/2020020032.json
 create mode 100644 nhl/json/final/2020020033.json
 create mode 100644 nhl/json/final/2020020034.json
 create mode 100644 nhl/json/final/2020020035.json
 create mode 100644 nhl/json/final/2020020036.json
 create mode 100644 nhl/json/final/2020020037.json
 create mode 100644 nhl/json/final/2020020038.json
 create mode 100644 nhl/json/final/2020020039.json
 create mode 100644 nhl/json/final/2020020040.json
 create mode 100644 nhl/json/final/2020020041.json
 create mode 100644 nhl/json/final/2020020042.json
 create mode 100644 nhl/json/final/2020020043.json
 create mode 100644 nhl/json/final/2020020044.json
 create mode 100644 nhl/json/final/2020020045.json
 create mode 100644 nhl/json/final/2020020046.json
 create mode 100644 nhl/json/final/2020020047.json
 create mode 100644 nhl/json/final/2020020048.json
 create mode 100644 nhl/json/final/2020020049.json
 create mode 100644 nhl/json/final/2020020050.json
 create mode 100644 nhl/json/final/2020020051.json
 create mode 100644 nhl/json/final/2020020052.json
 create mode 100644 nhl/json/final/2020020053.json
 create mode 100644 nhl/json/final/2020020054.json
 create mode 100644 nhl/json/final/2020020055.json
 create mode 100644 nhl/json/final/2020020056.json
 create mode 100644 nhl/json/final/2020020057.json
 create mode 100644 nhl/json/final/2020020058.json
 create mode 100644 nhl/json/final/2020020059.json
 create mode 100644 nhl/json/final/2020020060.json
 create mode 100644 nhl/json/final/2020020061.json
 create mode 100644 nhl/json/final/2020020062.json
 create mode 100644 nhl/json/final/2020020063.json
 create mode 100644 nhl/json/final/2020020064.json
 create mode 100644 nhl/json/final/2020020065.json
 create mode 100644 nhl/json/final/2020020066.json
 create mode 100644 nhl/json/final/2020020067.json
 create mode 100644 nhl/json/final/2020020068.json
 create mode 100644 nhl/json/final/2020020069.json
 create mode 100644 nhl/json/final/2020020070.json
 create mode 100644 nhl/json/final/2020020071.json
 create mode 100644 nhl/json/final/2020020072.json
 create mode 100644 nhl/json/final/2020020073.json
 create mode 100644 nhl/json/final/2020020074.json
 create mode 100644 nhl/json/final/2020020075.json
 create mode 100644 nhl/json/final/2020020076.json
 create mode 100644 nhl/json/final/2020020077.json
 create mode 100644 nhl/json/final/2020020078.json
 create mode 100644 nhl/json/final/2020020079.json
 create mode 100644 nhl/json/final/2020020080.json
 create mode 100644 nhl/json/final/2020020081.json
 create mode 100644 nhl/json/final/2020020082.json
 create mode 100644 nhl/json/final/2020020083.json
 create mode 100644 nhl/json/final/2020020084.json
 create mode 100644 nhl/json/final/2020020085.json
 create mode 100644 nhl/json/final/2020020086.json
 create mode 100644 nhl/json/final/2020020087.json
 create mode 100644 nhl/json/final/2020020088.json
 create mode 100644 nhl/json/final/2020020089.json
 create mode 100644 nhl/json/final/2020020090.json
 create mode 100644 nhl/json/final/2020020091.json
 create mode 100644 nhl/json/final/2020020092.json
 create mode 100644 nhl/json/final/2020020093.json
 create mode 100644 nhl/json/final/2020020094.json
 create mode 100644 nhl/json/final/2020020095.json
 create mode 100644 nhl/json/final/2020020096.json
 create mode 100644 nhl/json/final/2020020097.json
 create mode 100644 nhl/json/final/2020020098.json
 create mode 100644 nhl/json/final/2020020099.json
 create mode 100644 nhl/json/final/2020020100.json
 create mode 100644 nhl/json/final/2020020101.json
 create mode 100644 nhl/json/final/2020020102.json
 create mode 100644 nhl/json/final/2020020103.json
 create mode 100644 nhl/json/final/2020020104.json
 create mode 100644 nhl/json/final/2020020105.json
 create mode 100644 nhl/json/final/2020020106.json
 create mode 100644 nhl/json/final/2020020107.json
 create mode 100644 nhl/json/final/2020020108.json
 create mode 100644 nhl/json/final/2020020109.json
 create mode 100644 nhl/json/final/2020020110.json
 create mode 100644 nhl/json/final/2020020111.json
 create mode 100644 nhl/json/final/2020020112.json
 create mode 100644 nhl/json/final/2020020113.json
 create mode 100644 nhl/json/final/2020020114.json
 create mode 100644 nhl/json/final/2020020115.json
 create mode 100644 nhl/json/final/2020020116.json
 create mode 100644 nhl/json/final/2020020117.json
 create mode 100644 nhl/json/final/2020020118.json
 create mode 100644 nhl/json/final/2020020119.json
 create mode 100644 nhl/json/final/2020020120.json
 create mode 100644 nhl/json/final/2020020121.json
 create mode 100644 nhl/json/final/2020020122.json
 create mode 100644 nhl/json/final/2020020123.json
 create mode 100644 nhl/json/final/2020020124.json
 create mode 100644 nhl/json/final/2020020125.json
 create mode 100644 nhl/json/final/2020020126.json
 create mode 100644 nhl/json/final/2020020127.json
 create mode 100644 nhl/json/final/2020020128.json
 create mode 100644 nhl/json/final/2020020129.json
 create mode 100644 nhl/json/final/2020020130.json
 create mode 100644 nhl/json/final/2020020131.json
 create mode 100644 nhl/json/final/2020020132.json
 create mode 100644 nhl/json/final/2020020133.json
 create mode 100644 nhl/json/final/2020020134.json
 create mode 100644 nhl/json/final/2020020135.json
 create mode 100644 nhl/json/final/2020020136.json
 create mode 100644 nhl/json/final/2020020137.json
 create mode 100644 nhl/json/final/2020020138.json
 create mode 100644 nhl/json/final/2020020139.json
 create mode 100644 nhl/json/final/2020020140.json
 create mode 100644 nhl/json/final/2020020141.json
 create mode 100644 nhl/json/final/2020020142.json
 create mode 100644 nhl/json/final/2020020143.json
 create mode 100644 nhl/json/final/2020020144.json
 create mode 100644 nhl/json/final/2020020145.json
 create mode 100644 nhl/json/final/2020020146.json
 create mode 100644 nhl/json/final/2020020147.json
 create mode 100644 nhl/json/final/2020020148.json
 create mode 100644 nhl/json/final/2020020149.json
 create mode 100644 nhl/json/final/2020020150.json
 create mode 100644 nhl/json/final/2020020151.json
 create mode 100644 nhl/json/final/2020020152.json
 create mode 100644 nhl/json/final/2020020153.json
 create mode 100644 nhl/json/final/2020020154.json
 create mode 100644 nhl/json/final/2020020155.json
 create mode 100644 nhl/json/final/2020020156.json
 create mode 100644 nhl/json/final/2020020157.json
 create mode 100644 nhl/json/final/2020020158.json
 create mode 100644 nhl/json/final/2020020159.json
 create mode 100644 nhl/json/final/2020020160.json
 create mode 100644 nhl/json/final/2020020161.json
 create mode 100644 nhl/json/final/2020020162.json
 create mode 100644 nhl/json/final/2020020163.json
 create mode 100644 nhl/json/final/2020020164.json
 create mode 100644 nhl/json/final/2020020165.json
 create mode 100644 nhl/json/final/2020020166.json
 create mode 100644 nhl/json/final/2020020167.json
 create mode 100644 nhl/json/final/2020020168.json
 create mode 100644 nhl/json/final/2020020169.json
 create mode 100644 nhl/json/final/2020020170.json
 create mode 100644 nhl/json/final/2020020171.json
 create mode 100644 nhl/json/final/2020020172.json
 create mode 100644 nhl/json/final/2020020173.json
 create mode 100644 nhl/json/final/2020020174.json
 create mode 100644 nhl/json/final/2020020175.json
 create mode 100644 nhl/json/final/2020020176.json
 create mode 100644 nhl/json/final/2020020177.json
 create mode 100644 nhl/json/final/2020020178.json
 create mode 100644 nhl/json/final/2020020179.json
 create mode 100644 nhl/json/final/2020020180.json
 create mode 100644 nhl/json/final/2020020181.json
 create mode 100644 nhl/json/final/2020020182.json
 create mode 100644 nhl/json/final/2020020183.json
 create mode 100644 nhl/json/final/2020020184.json
 create mode 100644 nhl/json/final/2020020185.json
 create mode 100644 nhl/json/final/2020020186.json
 create mode 100644 nhl/json/final/2020020187.json
 create mode 100644 nhl/json/final/2020020188.json
 create mode 100644 nhl/json/final/2020020189.json
 create mode 100644 nhl/json/final/2020020190.json
 create mode 100644 nhl/json/final/2020020191.json
 create mode 100644 nhl/json/final/2020020192.json
 create mode 100644 nhl/json/final/2020020193.json
 create mode 100644 nhl/json/final/2020020194.json
 create mode 100644 nhl/json/final/2020020195.json
 create mode 100644 nhl/json/final/2020020196.json
 create mode 100644 nhl/json/final/2020020197.json
 create mode 100644 nhl/json/final/2020020198.json
 create mode 100644 nhl/json/final/2020020199.json
 create mode 100644 nhl/json/final/2020020200.json
 create mode 100644 nhl/json/final/2020020201.json
 create mode 100644 nhl/json/final/2020020202.json
 create mode 100644 nhl/json/final/2020020203.json
 create mode 100644 nhl/json/final/2020020204.json
 create mode 100644 nhl/json/final/2020020205.json
 create mode 100644 nhl/json/final/2020020206.json
 create mode 100644 nhl/json/final/2020020207.json
 create mode 100644 nhl/json/final/2020020208.json
 create mode 100644 nhl/json/final/2020020209.json
 create mode 100644 nhl/json/final/2020020210.json
 create mode 100644 nhl/json/final/2020020211.json
 create mode 100644 nhl/json/final/2020020212.json
 create mode 100644 nhl/json/final/2020020213.json
 create mode 100644 nhl/json/final/2020020214.json
 create mode 100644 nhl/json/final/2020020215.json
 create mode 100644 nhl/json/final/2020020216.json
 create mode 100644 nhl/json/final/2020020217.json
 create mode 100644 nhl/json/final/2020020218.json
 create mode 100644 nhl/json/final/2020020219.json
 create mode 100644 nhl/json/final/2020020220.json
 create mode 100644 nhl/json/final/2020020221.json
 create mode 100644 nhl/json/final/2020020222.json
 create mode 100644 nhl/json/final/2020020223.json
 create mode 100644 nhl/json/final/2020020224.json
 create mode 100644 nhl/json/final/2020020225.json
 create mode 100644 nhl/json/final/2020020226.json
 create mode 100644 nhl/json/final/2020020227.json
 create mode 100644 nhl/json/final/2020020228.json
 create mode 100644 nhl/json/final/2020020229.json
 create mode 100644 nhl/json/final/2020020230.json
 create mode 100644 nhl/json/final/2020020231.json
 create mode 100644 nhl/json/final/2020020232.json
 create mode 100644 nhl/json/final/2020020233.json
 create mode 100644 nhl/json/final/2020020234.json
 create mode 100644 nhl/json/final/2020020235.json
 create mode 100644 nhl/json/final/2020020236.json
 create mode 100644 nhl/json/final/2020020237.json
 create mode 100644 nhl/json/final/2020020238.json
 create mode 100644 nhl/json/final/2020020239.json
 create mode 100644 nhl/json/final/2020020240.json
 create mode 100644 nhl/json/final/2020020241.json
 create mode 100644 nhl/json/final/2020020242.json
 create mode 100644 nhl/json/final/2020020243.json
 create mode 100644 nhl/json/final/2020020244.json
 create mode 100644 nhl/json/final/2020020245.json
 create mode 100644 nhl/json/final/2020020246.json
 create mode 100644 nhl/json/final/2020020247.json
 create mode 100644 nhl/json/final/2020020248.json
 create mode 100644 nhl/json/final/2020020249.json
 create mode 100644 nhl/json/final/2020020250.json
 create mode 100644 nhl/json/final/2020020251.json
 create mode 100644 nhl/json/final/2020020252.json
 create mode 100644 nhl/json/final/2020020253.json
 create mode 100644 nhl/json/final/2020020254.json
 create mode 100644 nhl/json/final/2020020255.json
 create mode 100644 nhl/json/final/2020020256.json
 create mode 100644 nhl/json/final/2020020257.json
 create mode 100644 nhl/json/final/2020020258.json
 create mode 100644 nhl/json/final/2020020259.json
 create mode 100644 nhl/json/final/2020020260.json
 create mode 100644 nhl/json/final/2020020261.json
 create mode 100644 nhl/json/final/2020020262.json
 create mode 100644 nhl/json/final/2020020263.json
 create mode 100644 nhl/json/final/2020020264.json
 create mode 100644 nhl/json/final/2020020265.json
 create mode 100644 nhl/json/final/2020020266.json
 create mode 100644 nhl/json/final/2020020267.json
 create mode 100644 nhl/json/final/2020020268.json
 create mode 100644 nhl/json/final/2020020269.json
 create mode 100644 nhl/json/final/2020020270.json
 create mode 100644 nhl/json/final/2020020271.json
 create mode 100644 nhl/json/final/2020020272.json
 create mode 100644 nhl/json/final/2020020273.json
 create mode 100644 nhl/json/final/2020020274.json
 create mode 100644 nhl/json/final/2020020275.json
 create mode 100644 nhl/json/final/2020020276.json
 create mode 100644 nhl/json/final/2020020277.json
 create mode 100644 nhl/json/final/2020020278.json
 create mode 100644 nhl/json/final/2020020279.json
 create mode 100644 nhl/json/final/2020020280.json
 create mode 100644 nhl/json/final/2020020281.json
 create mode 100644 nhl/json/final/2020020282.json
 create mode 100644 nhl/json/final/2020020283.json
 create mode 100644 nhl/json/final/2020020284.json
 create mode 100644 nhl/json/final/2020020285.json
 create mode 100644 nhl/json/final/2020020286.json
 create mode 100644 nhl/json/final/2020020287.json
 create mode 100644 nhl/json/final/2020020288.json
 create mode 100644 nhl/json/final/2020020289.json
 create mode 100644 nhl/json/final/2020020290.json
 create mode 100644 nhl/json/final/2020020291.json
 create mode 100644 nhl/json/final/2020020292.json
 create mode 100644 nhl/json/final/2020020293.json
 create mode 100644 nhl/json/final/2020020294.json
 create mode 100644 nhl/json/final/2020020295.json
 create mode 100644 nhl/json/final/2020020296.json
 create mode 100644 nhl/json/final/2020020297.json
 create mode 100644 nhl/json/final/2020020298.json
 create mode 100644 nhl/json/final/2020020299.json
 create mode 100644 nhl/json/final/2020020300.json
 create mode 100644 nhl/json/final/2020020301.json
 create mode 100644 nhl/json/final/2020020302.json
 create mode 100644 nhl/json/final/2020020303.json
 create mode 100644 nhl/json/final/2020020304.json
 create mode 100644 nhl/json/final/2020020305.json
 create mode 100644 nhl/json/final/2020020306.json
 create mode 100644 nhl/json/final/2020020307.json
 create mode 100644 nhl/json/final/2020020308.json
 create mode 100644 nhl/json/final/2020020309.json
 create mode 100644 nhl/json/final/2020020310.json
 create mode 100644 nhl/json/final/2020020311.json
 create mode 100644 nhl/json/final/2020020312.json
 create mode 100644 nhl/json/final/2020020313.json
 create mode 100644 nhl/json/final/2020020314.json
 create mode 100644 nhl/json/final/2020020315.json
 create mode 100644 nhl/json/final/2020020316.json
 create mode 100644 nhl/json/final/2020020317.json
 create mode 100644 nhl/json/final/2020020318.json
 create mode 100644 nhl/json/final/2020020319.json
 create mode 100644 nhl/json/final/2020020320.json
 create mode 100644 nhl/json/final/2020020321.json
 create mode 100644 nhl/json/final/2020020322.json
 create mode 100644 nhl/json/final/2020020323.json
 create mode 100644 nhl/json/final/2020020324.json
 create mode 100644 nhl/json/final/2020020325.json
 create mode 100644 nhl/json/final/2020020326.json
 create mode 100644 nhl/json/final/2020020327.json
 create mode 100644 nhl/json/final/2020020328.json
 create mode 100644 nhl/json/final/2020020329.json
 create mode 100644 nhl/json/final/2020020330.json
 create mode 100644 nhl/json/final/2020020331.json
 create mode 100644 nhl/json/final/2020020332.json
 create mode 100644 nhl/json/final/2020020333.json
 create mode 100644 nhl/json/final/2020020334.json
 create mode 100644 nhl/json/final/2020020335.json
 create mode 100644 nhl/json/final/2020020336.json
 create mode 100644 nhl/json/final/2020020337.json
 create mode 100644 nhl/json/final/2020020338.json
 create mode 100644 nhl/json/final/2020020339.json
 create mode 100644 nhl/json/final/2020020340.json
 create mode 100644 nhl/json/final/2020020341.json
 create mode 100644 nhl/json/final/2020020342.json
 create mode 100644 nhl/json/final/2020020343.json
 create mode 100644 nhl/json/final/2020020344.json
 create mode 100644 nhl/json/final/2020020345.json
 create mode 100644 nhl/json/final/2020020346.json
 create mode 100644 nhl/json/final/2020020347.json
 create mode 100644 nhl/json/final/2020020348.json
 create mode 100644 nhl/json/final/2020020349.json
 create mode 100644 nhl/json/final/2020020350.json
 create mode 100644 nhl/json/final/2020020351.json
 create mode 100644 nhl/json/final/2020020352.json
 create mode 100644 nhl/json/final/2020020353.json
 create mode 100644 nhl/json/final/2020020354.json
 create mode 100644 nhl/json/final/2020020355.json
 create mode 100644 nhl/json/final/2020020356.json
 create mode 100644 nhl/json/final/2020020357.json
 create mode 100644 nhl/json/final/2020020358.json
 create mode 100644 nhl/json/final/2020020359.json
 create mode 100644 nhl/json/final/2020020360.json
 create mode 100644 nhl/json/final/2020020361.json
 create mode 100644 nhl/json/final/2020020362.json
 create mode 100644 nhl/json/final/2020020363.json
 create mode 100644 nhl/json/final/2020020364.json
 create mode 100644 nhl/json/final/2020020365.json
 create mode 100644 nhl/json/final/2020020366.json
 create mode 100644 nhl/json/final/2020020367.json
 create mode 100644 nhl/json/final/2020020368.json
 create mode 100644 nhl/json/final/2020020369.json
 create mode 100644 nhl/json/final/2020020370.json
 create mode 100644 nhl/json/final/2020020371.json
 create mode 100644 nhl/json/final/2020020372.json
 create mode 100644 nhl/json/final/2020020373.json
 create mode 100644 nhl/json/final/2020020374.json
 create mode 100644 nhl/json/final/2020020375.json
 create mode 100644 nhl/json/final/2020020376.json
 create mode 100644 nhl/json/final/2020020377.json
 create mode 100644 nhl/json/final/2020020378.json
 create mode 100644 nhl/json/final/2020020379.json
 create mode 100644 nhl/json/final/2020020380.json
 create mode 100644 nhl/json/final/2020020381.json
 create mode 100644 nhl/json/final/2020020382.json
 create mode 100644 nhl/json/final/2020020383.json
 create mode 100644 nhl/json/final/2020020384.json
 create mode 100644 nhl/json/final/2020020385.json
 create mode 100644 nhl/json/final/2020020386.json
 create mode 100644 nhl/json/final/2020020387.json
 create mode 100644 nhl/json/final/2020020388.json
 create mode 100644 nhl/json/final/2020020389.json
 create mode 100644 nhl/json/final/2020020390.json
 create mode 100644 nhl/json/final/2020020391.json
 create mode 100644 nhl/json/final/2020020392.json
 create mode 100644 nhl/json/final/2020020393.json
 create mode 100644 nhl/json/final/2020020394.json
 create mode 100644 nhl/json/final/2020020395.json
 create mode 100644 nhl/json/final/2020020396.json
 create mode 100644 nhl/json/final/2020020397.json
 create mode 100644 nhl/json/final/2020020398.json
 create mode 100644 nhl/json/final/2020020399.json
 create mode 100644 nhl/json/final/2020020400.json
 create mode 100644 nhl/json/final/2020020401.json
 create mode 100644 nhl/json/final/2020020402.json
 create mode 100644 nhl/json/final/2020020403.json
 create mode 100644 nhl/json/final/2020020404.json
 create mode 100644 nhl/json/final/2020020405.json
 create mode 100644 nhl/json/final/2020020406.json
 create mode 100644 nhl/json/final/2020020407.json
 create mode 100644 nhl/json/final/2020020408.json
 create mode 100644 nhl/json/final/2020020409.json
 create mode 100644 nhl/json/final/2020020410.json
 create mode 100644 nhl/json/final/2020020411.json
 create mode 100644 nhl/json/final/2020020412.json
 create mode 100644 nhl/json/final/2020020413.json
 create mode 100644 nhl/json/final/2020020414.json
 create mode 100644 nhl/json/final/2020020415.json
 create mode 100644 nhl/json/final/2020020416.json
 create mode 100644 nhl/json/final/2020020417.json
 create mode 100644 nhl/json/final/2020020418.json
 create mode 100644 nhl/json/final/2020020419.json
 create mode 100644 nhl/json/final/2020020420.json
 create mode 100644 nhl/json/final/2020020421.json
 create mode 100644 nhl/json/final/2020020422.json
 create mode 100644 nhl/json/final/2020020423.json
 create mode 100644 nhl/json/final/2020020424.json
 create mode 100644 nhl/json/final/2020020425.json
 create mode 100644 nhl/json/final/2020020426.json
 create mode 100644 nhl/json/final/2020020427.json
 create mode 100644 nhl/json/final/2020020428.json
 create mode 100644 nhl/json/final/2020020429.json
 create mode 100644 nhl/json/final/2020020430.json
 create mode 100644 nhl/json/final/2020020431.json
 create mode 100644 nhl/json/final/2020020432.json
 create mode 100644 nhl/json/final/2020020433.json
 create mode 100644 nhl/json/final/2020020434.json
 create mode 100644 nhl/json/final/2020020435.json
 create mode 100644 nhl/json/final/2020020436.json
 create mode 100644 nhl/json/final/2020020437.json
 create mode 100644 nhl/json/final/2020020438.json
 create mode 100644 nhl/json/final/2020020439.json
 create mode 100644 nhl/json/final/2020020440.json
 create mode 100644 nhl/json/final/2020020441.json
 create mode 100644 nhl/json/final/2020020442.json
 create mode 100644 nhl/json/final/2020020443.json
 create mode 100644 nhl/json/final/2020020444.json
 create mode 100644 nhl/json/final/2020020445.json
 create mode 100644 nhl/json/final/2020020446.json
 create mode 100644 nhl/json/final/2020020447.json
 create mode 100644 nhl/json/final/2020020448.json
 create mode 100644 nhl/json/final/2020020449.json
 create mode 100644 nhl/json/final/2020020450.json
 create mode 100644 nhl/json/final/2020020451.json
 create mode 100644 nhl/json/final/2020020452.json
 create mode 100644 nhl/json/final/2020020453.json
 create mode 100644 nhl/json/final/2020020454.json
 create mode 100644 nhl/json/final/2020020455.json
 create mode 100644 nhl/json/final/2020020456.json
 create mode 100644 nhl/json/final/2020020457.json
 create mode 100644 nhl/json/final/2020020458.json
 create mode 100644 nhl/json/final/2020020459.json
 create mode 100644 nhl/json/final/2020020460.json
 create mode 100644 nhl/json/final/2020020461.json
 create mode 100644 nhl/json/final/2020020462.json
 create mode 100644 nhl/json/final/2020020463.json
 create mode 100644 nhl/json/final/2020020464.json
 create mode 100644 nhl/json/final/2020020465.json
 create mode 100644 nhl/json/final/2020020466.json
 create mode 100644 nhl/json/final/2020020467.json
 create mode 100644 nhl/json/final/2020020468.json
 create mode 100644 nhl/json/final/2020020469.json
 create mode 100644 nhl/json/final/2020020470.json
 create mode 100644 nhl/json/final/2020020471.json
 create mode 100644 nhl/json/final/2020020472.json
 create mode 100644 nhl/json/final/2020020473.json
 create mode 100644 nhl/json/final/2020020474.json
 create mode 100644 nhl/json/final/2020020475.json
 create mode 100644 nhl/json/final/2020020476.json
 create mode 100644 nhl/json/final/2020020477.json
 create mode 100644 nhl/json/final/2020020478.json
 create mode 100644 nhl/json/final/2020020479.json
 create mode 100644 nhl/json/final/2020020480.json
 create mode 100644 nhl/json/final/2020020481.json
 create mode 100644 nhl/json/final/2020020482.json
 create mode 100644 nhl/json/final/2020020483.json
 create mode 100644 nhl/json/final/2020020484.json
 create mode 100644 nhl/json/final/2020020485.json
 create mode 100644 nhl/json/final/2020020486.json
 create mode 100644 nhl/json/final/2020020487.json
 create mode 100644 nhl/json/final/2020020488.json
 create mode 100644 nhl/json/final/2020020489.json
 create mode 100644 nhl/json/final/2020020490.json
 create mode 100644 nhl/json/final/2020020491.json
 create mode 100644 nhl/json/final/2020020492.json
 create mode 100644 nhl/json/final/2020020493.json
 create mode 100644 nhl/json/final/2020020494.json
 create mode 100644 nhl/json/final/2020020495.json
 create mode 100644 nhl/json/final/2020020496.json
 create mode 100644 nhl/json/final/2020020497.json
 create mode 100644 nhl/json/final/2020020498.json
 create mode 100644 nhl/json/final/2020020499.json
 create mode 100644 nhl/json/final/2020020500.json
 create mode 100644 nhl/json/final/2020020501.json
 create mode 100644 nhl/json/final/2020020502.json
 create mode 100644 nhl/json/final/2020020503.json
 create mode 100644 nhl/json/final/2020020504.json
 create mode 100644 nhl/json/final/2020020505.json
 create mode 100644 nhl/json/final/2020020506.json
 create mode 100644 nhl/json/final/2020020507.json
 create mode 100644 nhl/json/final/2020020508.json
 create mode 100644 nhl/json/final/2020020509.json
 create mode 100644 nhl/json/final/2020020510.json
 create mode 100644 nhl/json/final/2020020511.json
 create mode 100644 nhl/json/final/2020020512.json
 create mode 100644 nhl/json/final/2020020513.json
 create mode 100644 nhl/json/final/2020020514.json
 create mode 100644 nhl/json/final/2020020515.json
 create mode 100644 nhl/json/final/2020020516.json
 create mode 100644 nhl/json/final/2020020517.json
 create mode 100644 nhl/json/final/2020020518.json
 create mode 100644 nhl/json/final/2020020519.json
 create mode 100644 nhl/json/final/2020020520.json
 create mode 100644 nhl/json/final/2020020521.json
 create mode 100644 nhl/json/final/2020020522.json
 create mode 100644 nhl/json/final/2020020523.json
 create mode 100644 nhl/json/final/2020020524.json
 create mode 100644 nhl/json/final/2020020525.json
 create mode 100644 nhl/json/final/2020020526.json
 create mode 100644 nhl/json/final/2020020527.json
 create mode 100644 nhl/json/final/2020020528.json
 create mode 100644 nhl/json/final/2020020529.json
 create mode 100644 nhl/json/final/2020020530.json
 create mode 100644 nhl/json/final/2020020531.json
 create mode 100644 nhl/json/final/2020020532.json
 create mode 100644 nhl/json/final/2020020533.json
 create mode 100644 nhl/json/final/2020020534.json
 create mode 100644 nhl/json/final/2020020535.json
 create mode 100644 nhl/json/final/2020020536.json
 create mode 100644 nhl/json/final/2020020537.json
 create mode 100644 nhl/json/final/2020020538.json
 create mode 100644 nhl/json/final/2020020539.json
 create mode 100644 nhl/json/final/2020020540.json
 create mode 100644 nhl/json/final/2020020541.json
 create mode 100644 nhl/json/final/2020020542.json
 create mode 100644 nhl/json/final/2020020543.json
 create mode 100644 nhl/json/final/2020020544.json
 create mode 100644 nhl/json/final/2020020545.json
 create mode 100644 nhl/json/final/2020020546.json
 create mode 100644 nhl/json/final/2020020547.json
 create mode 100644 nhl/json/final/2020020548.json
 create mode 100644 nhl/json/final/2020020549.json
 create mode 100644 nhl/json/final/2020020550.json
 create mode 100644 nhl/json/final/2020020551.json
 create mode 100644 nhl/json/final/2020020552.json
 create mode 100644 nhl/json/final/2020020553.json
 create mode 100644 nhl/json/final/2020020554.json
 create mode 100644 nhl/json/final/2020020555.json
